Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
Rule 1     type_specifier -> TYPE_BOOL
Rule 2     type_specifier -> TYPE_INT
Rule 3     type_specifier -> TYPE_CHAR
Rule 4     type_specifier -> TYPE_DOUBLE
Rule 5     type_specifier -> TYPE_STRING
Rule 6     empty -> <empty>
Rule 7     arguments -> expression COMMA arguments
Rule 8     function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
Rule 9     conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
Rule 10    struct_declaration -> STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list RIGHT_BRACE
Rule 11    variable_declaration_list -> variable_declaration variable_declaration_list
Rule 12    expression_statement -> expression SEMICOLON
Rule 13    expression_statement -> SEMICOLON
Rule 14    statement -> assignment_statement
Rule 15    statement -> expression_statement
Rule 16    statement -> iterative_statement
Rule 17    statement -> conditional_statement
Rule 18    statement -> compound_statement
Rule 19    statement -> print_statement
Rule 20    statement -> function_call
Rule 21    statement -> variable_declaration
Rule 22    iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
Rule 23    iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 24    statement_list -> statement statement_list
Rule 25    print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 26    assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON
Rule 27    compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 28    function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
Rule 29    declaration_list -> statement declaration_list
Rule 30    variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON
Rule 31    iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
Rule 32    program -> declaration_list
Rule 33    expression -> IDENTIFIER INCREMENT
Rule 34    factor -> literal
Rule 35    term -> term PRODUCT factor
Rule 36    arguments -> expression
Rule 37    function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 38    conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 39    variable_declaration_list -> empty
Rule 40    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 41    declaration_list -> function_declaration declaration_list
Rule 42    variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 43    iterative_statement -> FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
Rule 44    literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
Rule 45    function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
Rule 46    statement_list -> empty
Rule 47    expression -> IDENTIFIER DECREMENT
Rule 48    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 49    term -> term DIVIDE factor
Rule 50    conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement
Rule 51    assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
Rule 52    declaration_list -> struct_declaration declaration_list
Rule 53    variable_declaration -> type_specifier IDENTIFIER SEMICOLON
Rule 54    iterative_statement -> FOR expression TO expression compound_statement
Rule 55    literal -> IDENTIFIER DOT IDENTIFIER
Rule 56    expression -> MINUS term
Rule 57    term -> factor
Rule 58    declaration_list -> empty
Rule 59    variable_declaration -> LET IDENTIFIER SEMICOLON
Rule 60    iterative_statement -> FOR expression TO expression STEP expression compound_statement
Rule 61    literal -> IDENTIFIER
Rule 62    expression -> expression NOT ASSIGN term
Rule 63    variable_declaration -> IDENTIFIER IDENTIFIER SEMICOLON
Rule 64    iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
Rule 65    literal -> DOUBLE
Rule 66    literal -> INTEGER
Rule 67    literal -> STRING
Rule 68    literal -> TRUE
Rule 69    literal -> FALSE
Rule 70    expression -> NOT term
Rule 71    iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
Rule 72    expression -> expression EXP term
Rule 73    iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
Rule 74    expression -> expression GTE term
Rule 75    iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
Rule 76    expression -> expression LTE term
Rule 77    expression -> expression IS GREATER THAN term
Rule 78    expression -> expression IS LESS THAN term
Rule 79    expression -> expression GT term
Rule 80    expression -> expression LT term
Rule 81    expression -> expression IS term
Rule 82    expression -> expression EQUALS term
Rule 83    expression -> expression OR term
Rule 84    expression -> expression AND term
Rule 85    expression -> expression PLUS term
Rule 86    expression -> expression MINUS term
Rule 87    expression -> term

Terminals, with rules where they appear

AND                  : 84
ASSIGN               : 30 40 42 51 62
BREAK                : 
COMMA                : 7
DECREMENT            : 47
DIVIDE               : 49
DO                   : 22
DOT                  : 51 55
DOUBLE               : 65
ELSE                 : 9 50
EQUALS               : 82
EXP                  : 72
FALSE                : 69
FOR                  : 31 43 54 60 64 71 73 75
FUNCTION             : 28 45
GREATER              : 77
GT                   : 79
GTE                  : 74
IDENTIFIER           : 8 10 26 28 30 33 37 40 42 44 44 45 47 51 51 53 55 55 59 61 63 63
IF                   : 9 38 50
IN                   : 26
INCREMENT            : 33
INTEGER              : 66
IS                   : 77 78 81
LEFT_BRACE           : 10 27
LEFT_BRACKET         : 44
LEFT_PAREN           : 8 9 22 23 25 28 31 37 38 43 45 48 50 64 71 73 75
LESS                 : 78
LET                  : 30 59
LOG                  : 25
LT                   : 80
LTE                  : 76
MINUS                : 56 86
MODULUS              : 
NOT                  : 62 70
OBJECT               : 
OR                   : 83
PLUS                 : 85
PRODUCT              : 35
PUT                  : 26
QUOTE                : 44 44
RETURN               : 
RIGHT_BRACE          : 10 27
RIGHT_BRACKET        : 44
RIGHT_PAREN          : 8 9 22 23 25 28 31 37 38 43 45 48 50 64 71 73 75
SEMICOLON            : 8 12 13 25 26 30 37 40 42 51 53 59 63 64 71 73 73 75 75
SKIP                 : 
STEP                 : 43 60
STRING               : 67
STRUCT               : 10
THAN                 : 77 78
TO                   : 31 43 54 60
TRUE                 : 68
TYPE_BOOL            : 1
TYPE_CHAR            : 3
TYPE_DOUBLE          : 4
TYPE_INT             : 2
TYPE_STRING          : 5
WHILE                : 22 23
error                : 

Nonterminals, with rules where they appear

arguments            : 7 25 28 37
assignment_statement : 14 64 73
compound_statement   : 9 9 18 22 23 28 31 38 43 45 50 54 60 64 71 73 75
conditional_statement : 17 50
declaration_list     : 29 32 41 52
empty                : 39 46 58
expression           : 7 9 12 22 23 26 30 31 31 36 38 40 42 43 43 43 48 50 51 54 54 60 60 60 62 64 71 71 72 73 73 74 75 75 75 76 77 78 79 80 81 82 83 84 85 86
expression_statement : 15
factor               : 35 49 57
function_call        : 20
function_declaration : 41
iterative_statement  : 16
literal              : 34
print_statement      : 19
program              : 0
statement            : 24 29
statement_list       : 24 27
struct_declaration   : 52
term                 : 35 49 56 62 70 72 74 76 77 78 79 80 81 82 83 84 85 86 87
type_specifier       : 42 53
variable_declaration : 11 21 64 71
variable_declaration_list : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (32) program -> . declaration_list
    (29) declaration_list -> . statement declaration_list
    (41) declaration_list -> . function_declaration declaration_list
    (52) declaration_list -> . struct_declaration declaration_list
    (58) declaration_list -> . empty
    (14) statement -> . assignment_statement
    (15) statement -> . expression_statement
    (16) statement -> . iterative_statement
    (17) statement -> . conditional_statement
    (18) statement -> . compound_statement
    (19) statement -> . print_statement
    (20) statement -> . function_call
    (21) statement -> . variable_declaration
    (28) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
